"","blank_Cy3_cyc15","blank_Cy5_cyc15","blank_Cy3_cyc16","blank_Cy5_cyc16"
"codex_334",961.030883789062,305.957916259766,727.628356933594,495.870849609375
"codex_335",1800.44201660156,564.855712890625,1103.10485839844,753.356323242188
"codex_336",2200.16064453125,722.831420898438,1375.29370117188,1358.87133789062
"codex_337",510.823333740234,656.802856445312,571.9765625,1189.66540527344
"codex_338",1012.17474365234,759.066772460938,893.211975097656,1174.57104492188
"codex_339",-1042.20935058594,-671.239624023438,-77.4032974243164,-96.6831588745117
"codex_340",1221.71301269531,1109.23156738281,1219.29516601562,1399.67468261719
"codex_341",1366.35705566406,591.669311523438,1084.36791992188,1068.99279785156
"codex_342",1226.24694824219,940.272888183594,1290.19897460938,1325.34423828125
"codex_343",1037.11450195312,387.792694091797,836.1650390625,831.940185546875
"codex_344",1092.62084960938,353.647796630859,622.089721679688,688.116943359375
"codex_345",1625.85522460938,739.59375,1110.21459960938,1106.73864746094
"codex_346",855.897888183594,157.778747558594,288.956298828125,426.512939453125
"codex_347",1905.92199707031,646.903991699219,1205.02172851562,1256.68408203125
"codex_348",1636.7099609375,600.025573730469,1002.60601806641,1341.89379882812
"codex_349",701.910522460938,58.7803039550781,426.735809326172,129.949905395508
"codex_350",744.624694824219,204.837127685547,309.579498291016,245.480743408203
"codex_351",1167.19274902344,649.900207519531,1032.23608398438,1261.30749511719
"codex_352",550.086547851562,99.8449783325195,138.174301147461,791.941833496094
"codex_353",861.883361816406,844.532104492188,855.451293945312,736.723999023438
"codex_354",2260.54345703125,708.912841796875,790.028076171875,885.962463378906
"codex_355",977.359802246094,671.266967773438,726.290954589844,1204.50793457031
"codex_356",746.348937988281,194.350967407227,318.315795898438,751.930541992188
"codex_357",297.754943847656,545.595825195312,470.977752685547,542.068115234375
"codex_358",280.685089111328,23.6807060241699,338.788970947266,-102.421020507812
"codex_359",1789.66040039062,729.493041992188,1238.48034667969,822.271057128906
"codex_360",556.6923828125,488.127136230469,644.847595214844,809.258605957031
"codex_361",653.580749511719,527.399780273438,694.866638183594,536.24169921875
"codex_362",275.711944580078,139.763168334961,579.543701171875,119.025665283203
"codex_363",1140.8310546875,769.387390136719,946.838439941406,831.534973144531
"codex_364",6965.6015625,4749.28076171875,4240.68310546875,4281.94482421875
"codex_365",1532.14514160156,516.362426757812,1068.17370605469,904.652587890625
"codex_366",790.147705078125,245.245559692383,504.466491699219,397.442108154297
"codex_367",1772.33679199219,485.136657714844,1228.37939453125,826.491394042969
"codex_368",-27.5398082733154,340.010223388672,259.403839111328,936.788024902344
"codex_369",801.701232910156,570.306213378906,655.100402832031,1233.85998535156
"codex_370",1377.71911621094,769.027526855469,938.645080566406,1289.05480957031
"codex_371",4.30036926269531,-167.145462036133,89.6654586791992,6.99765968322754
"codex_372",1066.67956542969,628.368469238281,986.464721679688,1071.84582519531
"codex_373",1368.13745117188,994.497436523438,1130.31005859375,1106.4130859375
"codex_374",2209.24389648438,767.307922363281,1459.99304199219,772.905456542969
"codex_375",1609.83581542969,810.733215332031,1114.51513671875,1213.43176269531
"codex_376",1237.41577148438,413.352508544922,771.593872070312,634.722717285156
"codex_377",886.902770996094,278.220062255859,481.503204345703,298.846069335938
"codex_378",1081.83935546875,486.473846435547,1023.11291503906,647.175842285156
"codex_379",959.037963867188,365.001831054688,512.213989257812,220.344512939453
"codex_380",331.929901123047,426.481811523438,499.210235595703,1133.07299804688
"codex_381",1186.11193847656,436.554382324219,995.222595214844,653.587280273438
"codex_382",1461.97802734375,751.846618652344,924.39208984375,926.371154785156
"codex_383",168.025604248047,-27.2409687042236,-11.0030326843262,-405.063415527344
"codex_384",1779.10876464844,613.300048828125,974.710327148438,1345.72778320312
"codex_385",1296.64892578125,793.269592285156,1042.7314453125,1276.48413085938
"codex_386",321.805053710938,327.4345703125,214.280654907227,324.662933349609
"codex_387",586.718200683594,645.069396972656,703.521179199219,966.732055664062
"codex_388",415.198181152344,523.459899902344,768.593322753906,671.055725097656
"codex_389",4060.03393554688,458.130859375,762.875854492188,973.816833496094
"codex_390",491.425964355469,502.349243164062,491.632202148438,1328.26428222656
"codex_391",1634.1064453125,396.137237548828,852.960815429688,416.819671630859
"codex_392",808.478881835938,584.681701660156,631.742309570312,451.949340820312
"codex_393",1812.26940917969,377.878723144531,620.085815429688,932.164733886719
"codex_394",1044.876953125,222.007080078125,550.250366210938,347.813171386719
"codex_395",1483.91296386719,367.668518066406,784.993408203125,425.216094970703
"codex_396",-352.807556152344,132.274124145508,482.952392578125,390.376037597656
"codex_397",1427.49450683594,847.897399902344,1216.10327148438,1477.25244140625
"codex_398",1206.72119140625,710.546875,1137.54895019531,1314.6787109375
"codex_399",714.895935058594,202.695327758789,571.491455078125,80.2290573120117
"codex_400",980.687866210938,385.936553955078,670.714538574219,309.609069824219
"codex_401",230.020080566406,250.481719970703,291.350128173828,448.987701416016
"codex_402",985.735290527344,621.953002929688,1073.431640625,909.165771484375
"codex_403",4627.60302734375,345.554260253906,663.8720703125,1113.34826660156
"codex_404",2083.04638671875,560.094177246094,750.474853515625,533.350280761719
"codex_405",1379.9267578125,649.84130859375,731.71826171875,1102.15319824219
"codex_406",40.4021682739258,328.758239746094,477.029479980469,869.8017578125
"codex_407",1059.64709472656,696.747375488281,908.752868652344,786.291381835938
"codex_408",2093.85375976562,914.942810058594,1232.708984375,722.53515625
"codex_409",2033.626953125,688.740417480469,1252.7392578125,770.485717773438
"codex_410",215.902755737305,215.672317504883,129.883972167969,346.937347412109
"codex_411",6969.9755859375,862.421752929688,1535.2958984375,1434.99560546875
"codex_412",764.379455566406,46.0720176696777,321.145538330078,-126.882064819336
"codex_413",449.775817871094,374.446472167969,801.161071777344,482.774658203125
"codex_414",789.483215332031,283.819915771484,725.463806152344,464.505249023438
"codex_415",753.432067871094,404.196136474609,635.031921386719,1063.00646972656
"codex_416",1329.07019042969,248.570175170898,817.576721191406,570.416748046875
"codex_417",511.019622802734,75.6189575195312,345.939361572266,144.039474487305
"codex_418",586.006591796875,354.215698242188,1292.30053710938,905.450439453125
"codex_419",2896.58447265625,891.365417480469,1105.56091308594,1192.22888183594
"codex_420",1255.12829589844,317.9091796875,582.927001953125,131.015991210938
"codex_421",1275.86303710938,607.278259277344,1062.33361816406,503.510223388672
"codex_422",616.972961425781,693.664123535156,713.357299804688,1265.25
"codex_423",2117.84228515625,816.872924804688,1303.75537109375,1627.9287109375
"codex_424",177.636108398438,-27.9296131134033,412.679412841797,16.0212535858154
"codex_425",1949.45202636719,482.043914794922,885.219543457031,743.142761230469
"codex_426",527.917175292969,274.689636230469,475.361389160156,1155.97985839844
"codex_427",1013.80548095703,607.514709472656,759.785339355469,1385.5263671875
"codex_428",801.034240722656,408.658569335938,730.151000976562,734.455749511719
"codex_429",-494.162658691406,65.4013366699219,529.383361816406,248.599822998047
"codex_430",151.000595092773,50.5348892211914,481.34423828125,-130.832611083984
"codex_431",-351.377990722656,387.130584716797,72.1846389770508,330.971618652344
"codex_432",497.286010742188,562.578308105469,713.78369140625,752.457458496094
"codex_433",1743.13830566406,309.92333984375,860.452758789062,313.323822021484
"codex_434",663.410217285156,505.642822265625,675.060485839844,929.545776367188
"codex_435",1823.5078125,661.194580078125,1248.74328613281,1243.38671875
"codex_436",965.792602539062,893.454956054688,858.436096191406,969.936279296875
"codex_437",754.884460449219,492.510162353516,756.11474609375,614.742553710938
"codex_438",3106.62255859375,555.137268066406,1045.31787109375,1742.23620605469
"codex_439",608.663513183594,353.830688476562,657.010620117188,763.022094726562
"codex_440",864.320129394531,719.301635742188,820.30126953125,714.913757324219
"codex_441",1131.13098144531,518.279113769531,750.460632324219,517.793212890625
"codex_442",1472.18664550781,863.074340820312,951.892944335938,1311.8515625
"codex_443",672.521362304688,195.615829467773,479.361968994141,438.430755615234
"codex_444",126.355339050293,68.8067321777344,428.437805175781,112.081733703613
"codex_445",533.9873046875,544.296325683594,669.457702636719,449.841217041016
"codex_446",583.532165527344,230.909622192383,549.680725097656,339.638549804688
"codex_447",1288.61364746094,450.377014160156,761.007202148438,702.900085449219
"codex_448",1383.88195800781,593.913818359375,769.580383300781,1149.3349609375
"codex_449",-75.1722564697266,-287.381683349609,-46.8628730773926,-38.635326385498
"codex_450",1568.57885742188,967.630676269531,880.254516601562,1900.72387695312
"codex_451",-137.899108886719,418.120330810547,1185.02673339844,941.44189453125
"codex_452",1542.65563964844,950.975708007812,1319.88305664062,1627.10949707031
"codex_453",1055.29089355469,55.9576072692871,594.625183105469,168.062744140625
"codex_454",1085.42529296875,158.961212158203,478.115386962891,650.026794433594
"codex_455",1293.15686035156,493.051300048828,1039.34460449219,758.156982421875
"codex_456",1736.87646484375,489.753356933594,676.710876464844,701.167053222656
"codex_457",1166.39733886719,482.790161132812,648.683715820312,414.158416748047
"codex_458",5372.5458984375,671.470458984375,1310.12573242188,1358.22094726562
"codex_459",896.636901855469,325.038543701172,423.246826171875,871.94482421875
"codex_460",1353.39807128906,1112.70959472656,1269.4072265625,1524.60986328125
"codex_461",1151.75927734375,1047.19738769531,1374.54443359375,1610.25158691406
"codex_462",514.309875488281,731.669494628906,710.858581542969,758.704528808594
"codex_463",910.932312011719,356.7919921875,876.768920898438,390.125366210938
"codex_464",530.221435546875,445.328399658203,421.473602294922,517.909851074219
"codex_465",1578.61975097656,710.933898925781,1012.90979003906,785.687622070312
"codex_466",585.352966308594,398.05615234375,591.95263671875,1357.37365722656
"codex_467",2115.75854492188,347.43896484375,999.340515136719,699.687561035156
"codex_468",467.468719482422,-452.043090820312,18.7862758636475,225.880020141602
"codex_469",646.60693359375,287.208648681641,667.61181640625,1224.28527832031
"codex_470",388.105590820312,1153.94165039062,1066.39758300781,983.137512207031
"codex_471",1011.04113769531,481.624847412109,877.835510253906,707.697387695312
"codex_472",639.283020019531,286.328704833984,570.529602050781,282.826263427734
"codex_473",861.332214355469,-75.1373901367188,270.553955078125,349.207336425781
"codex_474",1864.19970703125,811.572387695312,922.368957519531,1171.58813476562
"codex_475",16635.861328125,16115.4990234375,12329.8525390625,14213.625
"codex_476",1322.05029296875,234.009643554688,860.033386230469,833.185302734375
"codex_477",2560.173828125,453.996551513672,790.038696289062,734.180358886719
"codex_478",1071.99426269531,837.876647949219,1144.89282226562,1333.45751953125
"codex_479",5295.86865234375,3696.02954101562,3950.11547851562,3042.6630859375
"codex_480",783.203002929688,82.0043487548828,451.574523925781,76.5426330566406
"codex_481",996.048156738281,610.660034179688,1305.67614746094,1244.17810058594
"codex_482",1742.75280761719,938.353881835938,726.4423828125,1310.07104492188
"codex_483",230.689071655273,144.152816772461,229.935272216797,482.352935791016
"codex_484",1886.1650390625,874.37548828125,1012.45867919922,1357.12927246094
"codex_485",841.095092773438,236.885879516602,765.944702148438,479.729339599609
"codex_486",-432.161102294922,-1799.55749511719,-901.315185546875,-373.745056152344
"codex_487",661.890380859375,681.976623535156,825.423217773438,1211.57775878906
"codex_488",-64.7365188598633,143.878189086914,194.334045410156,540.468383789062
"codex_489",1193.52258300781,433.155029296875,761.029602050781,453.602294921875
"codex_490",0.634303748607635,92.0509338378906,386.836120605469,115.777450561523
"codex_491",537.205200195312,550.557922363281,445.3095703125,831.904663085938
"codex_492",496.798522949219,324.723846435547,320.025115966797,158.307754516602
"codex_493",76.9797058105469,1216.95349121094,461.157012939453,953.776733398438
"codex_494",983.609619140625,367.649688720703,478.147521972656,504.436889648438
"codex_495",660.604187011719,15.8623914718628,1094.70092773438,845.847900390625
"codex_496",319.454345703125,-2063.71069335938,-175.638626098633,-255.442977905273
"codex_497",526.275085449219,84.4321136474609,449.234649658203,684.172058105469
"codex_498",1564.44995117188,1045.35375976562,1697.52685546875,1709.92553710938
"codex_499",1586.322265625,932.293823242188,1092.92138671875,1069.0791015625
"codex_500",400.087097167969,2761.24633789062,206.501235961914,624.671203613281
"codex_501",1315.53271484375,307.52685546875,523.493347167969,400.847503662109
"codex_502",1794.75439453125,466.304229736328,1139.72546386719,876.458984375
"codex_503",29723.294921875,24261.638671875,19923.271484375,19109.68359375
"codex_504",779.181030273438,823.654663085938,858.397888183594,1482.26989746094
"codex_505",892.729675292969,520.196533203125,722.372375488281,582.545837402344
"codex_506",3291.9609375,738.193969726562,1385.83813476562,945.145812988281
"codex_507",-2668.43139648438,-2193.32861328125,-1284.2548828125,-1383.56384277344
"codex_508",687.483215332031,421.227996826172,857.79443359375,599.934204101562
"codex_509",-592.273254394531,-102.37166595459,108.975746154785,-22.3325634002686
"codex_510",1203.90930175781,368.673431396484,917.752075195312,475.840301513672
"codex_511",1191.54052734375,602.166564941406,1210.77978515625,700.466857910156
"codex_512",251.642959594727,303.555389404297,131.425323486328,577.644714355469
"codex_513",1659.5634765625,976.3203125,1350.31262207031,871.799682617188
"codex_514",89.409309387207,-10.7000675201416,213.582550048828,451.607788085938
"codex_515",310.442657470703,284.838317871094,431.593841552734,510.320129394531
"codex_516",1141.62109375,376.023498535156,562.1630859375,768.357666015625
"codex_517",2116.755859375,754.519897460938,1037.74377441406,1369.95190429688
"codex_518",530.842590332031,435.755249023438,607.526733398438,1205.52612304688
"codex_519",39294.01953125,33634.9921875,34232.109375,34437.328125
"codex_520",436.957244873047,-426.764709472656,631.053527832031,1838.90490722656
"codex_521",4530.7841796875,1533.8974609375,1653.31115722656,1820.08898925781
"codex_522",1281.16674804688,-571.142639160156,1430.30151367188,16.8268413543701
"codex_523",700.866088867188,3715.65698242188,388.520965576172,1967.19970703125
"codex_524",695.350219726562,361.314819335938,491.564788818359,958.978576660156
"codex_525",25.5950603485107,535.824462890625,311.317718505859,585.286193847656
"codex_526",1372.50183105469,638.119262695312,1104.28088378906,639.239624023438
"codex_527",1648.81567382812,641.739501953125,827.929260253906,961.957580566406
"codex_528",1228.14880371094,733.857482910156,1102.83190917969,1002.00927734375
"codex_529",874.706237792969,342.709716796875,891.627014160156,316.906097412109
"codex_530",841.871704101562,377.049957275391,313.858001708984,400.615234375
"codex_531",1335.26013183594,481.477508544922,876.892211914062,732.541015625
"codex_532",1655.04382324219,408.910217285156,870.267395019531,494.589996337891
"codex_533",2128.51806640625,134.581344604492,822.983825683594,421.332122802734
"codex_534",3157.95874023438,3754.03442382812,1016.33801269531,1438.57067871094
"codex_535",1006.71533203125,329.153289794922,566.268188476562,826.98095703125
"codex_536",1750.74609375,833.930236816406,1090.30065917969,930.147399902344
"codex_537",670.871520996094,234.496337890625,406.291809082031,814.351623535156
"codex_538",517.941833496094,326.453521728516,789.303161621094,588.708129882812
"codex_539",929.983520507812,308.449920654297,993.550109863281,628.259216308594
"codex_540",-34.6518707275391,-431.468627929688,-216.79931640625,-270.809112548828
"codex_541",2777.57934570312,347.787200927734,1131.51489257812,1225.94665527344
"codex_542",-4757.39404296875,-4122.98291015625,-3814.80249023438,-3314.90258789062
"codex_543",1193.84045410156,506.210083007812,697.609375,840.985473632812
"codex_544",5246.0146484375,695.711181640625,1433.73400878906,1643.84924316406
"codex_545",1657.40734863281,721.63232421875,999.210632324219,906.527160644531
"codex_546",677.69384765625,422.285675048828,611.398681640625,341.661712646484
"codex_547",2529.18017578125,924.416137695312,1069.88452148438,1591.19555664062
"codex_548",-83.9053421020508,322.216949462891,704.453063964844,896.63427734375
"codex_549",-0.621761977672577,406.967651367188,349.768951416016,699.576416015625
"codex_550",324.530090332031,75.3233184814453,263.503662109375,281.482452392578
"codex_551",1672.27062988281,982.09912109375,1025.21618652344,1045.83178710938
"codex_552",396.949645996094,182.326843261719,531.887634277344,369.319793701172
"codex_553",323.310668945312,359.571685791016,371.981201171875,1344.99621582031
"codex_554",1315.93005371094,314.57177734375,789.156066894531,614.59716796875
"codex_555",318.005187988281,321.604522705078,388.737823486328,222.040176391602
"codex_556",330.645385742188,386.964813232422,475.511535644531,777.819763183594
"codex_557",1170.33239746094,864.237182617188,1306.18408203125,1118.40600585938
"codex_558",-1.57818388938904,102.384407043457,463.64404296875,612.626098632812
"codex_559",2154.52709960938,826.760864257812,1876.64233398438,1790.48852539062
"codex_560",1351.54992675781,647.378234863281,832.689392089844,669.678833007812
"codex_561",1284.76806640625,358.0849609375,1470.88049316406,910.593872070312
"codex_562",547.32421875,559.927734375,671.628356933594,875.588134765625
"codex_563",1522.26342773438,598.052001953125,963.77294921875,557.401123046875
"codex_564",947.272888183594,633.680236816406,811.189514160156,1305.21362304688
"codex_565",732.0556640625,656.996948242188,832.927185058594,1285.65283203125
"codex_566",-575.957092285156,-29.6092185974121,88.9505386352539,56.2569236755371
"codex_567",2095.87719726562,501.153839111328,816.037414550781,996.709350585938
"codex_568",1452.77404785156,447.376007080078,1580.64758300781,638.004516601562
"codex_569",1042.14685058594,275.476440429688,509.602935791016,800.818054199219
"codex_570",630.564697265625,346.88623046875,630.338439941406,344.116119384766
"codex_571",378.379302978516,142.167633056641,366.142547607422,176.757385253906
"codex_572",2214.73193359375,512.241943359375,785.616516113281,899.489074707031
"codex_573",1361.84680175781,527.978637695312,1248.12023925781,1178.67907714844
"codex_574",490.787841796875,237.65397644043,947.929870605469,458.856567382812
"codex_575",780.822570800781,191.508758544922,1017.79766845703,818.476501464844
"codex_576",1852.39135742188,812.176147460938,1401.59704589844,510.318237304688
"codex_577",825.343139648438,342.988037109375,663.747863769531,589.020751953125
"codex_578",2338.17846679688,1898.55786132812,2112.5185546875,2060.4775390625
"codex_579",2584.71411132812,529.461120605469,719.578125,1064.91613769531
"codex_580",442.083221435547,139.338928222656,621.994812011719,445.790832519531
"codex_581",254.554702758789,452.634552001953,227.297317504883,493.964447021484
"codex_582",2682.06469726562,716.843139648438,847.832458496094,862.149291992188
"codex_583",1169.73083496094,503.163146972656,472.573486328125,889.847412109375
"codex_584",277.423309326172,400.219055175781,504.282104492188,659.221618652344
"codex_585",766.154663085938,562.520446777344,779.524047851562,771.56201171875
"codex_586",2801.18896484375,271.912963867188,373.973846435547,525.58349609375
"codex_587",96.2876052856445,455.888854980469,235.850814819336,1576.58508300781
"codex_588",887.300170898438,378.414733886719,511.761291503906,918.77880859375
"codex_589",1323.88989257812,162.377304077148,704.75,417.821228027344
"codex_590",1076.17175292969,638.474853515625,906.181457519531,1331.26501464844
"codex_591",1335.55786132812,424.531555175781,669.993591308594,627.108032226562
"codex_592",1114.82861328125,300.171417236328,421.342864990234,810.1142578125
"codex_593",1030.482421875,1418.58044433594,1287.00817871094,1739.0087890625
"codex_594",11523.478515625,9997.5673828125,9236.5576171875,9493.8408203125
"codex_595",875.615783691406,537.703125,811.497863769531,1045.5615234375
"codex_596",10894.1591796875,8905.123046875,8272.6474609375,7507.56396484375
"codex_597",1595.78894042969,313.172271728516,849.810546875,365.659973144531
"codex_598",2768.22094726562,915.643371582031,1715.87609863281,746.115051269531
"codex_599",2323.16748046875,751.764404296875,2102.78979492188,1330.77526855469
"codex_600",282.307891845703,316.787292480469,525.059020996094,442.488647460938
"codex_601",1253.66247558594,352.923431396484,800.769470214844,633.616027832031
"codex_602",784.807983398438,718.751403808594,923.762390136719,1208.83215332031
"codex_603",1455.00366210938,552.539978027344,1261.79431152344,1329.25854492188
"codex_604",450.527282714844,464.189331054688,604.422668457031,736.736877441406
"codex_605",1082.60571289062,431.385986328125,701.575012207031,721.01513671875
"codex_606",883.080688476562,358.386077880859,636.529113769531,453.036499023438
"codex_607",962.956787109375,272.943969726562,676.330993652344,626.092651367188
"codex_608",1002.01995849609,143.534545898438,470.651000976562,385.3134765625
"codex_609",1571.20861816406,606.145874023438,1177.42858886719,781.023742675781
"codex_610",731.086547851562,-256.374206542969,267.922668457031,996.389831542969
"codex_611",2475.96606445312,2294.45092773438,2830.2080078125,2743.19262695312
"codex_612",1489.08129882812,1413.11352539062,1239.02905273438,1370.24157714844
"codex_613",-1.27626144886017,-770.731018066406,-872.209228515625,-428.953552246094
"codex_614",45.8145980834961,180.695281982422,404.978851318359,320.032348632812
"codex_615",219.270492553711,491.226593017578,583.88818359375,418.388519287109
"codex_616",339.855621337891,324.804138183594,622.754333496094,753.084350585938
"codex_617",1656.17028808594,772.80615234375,1155.13232421875,1217.23571777344
"codex_618",2176.841796875,396.550109863281,1006.4111328125,837.767944335938
"codex_619",2072.86279296875,634.3154296875,1124.56359863281,669.256225585938
"codex_620",1459.33728027344,431.825225830078,591.163330078125,633.23095703125
"codex_621",1229.82629394531,836.631591796875,1062.26599121094,557.497314453125
"codex_622",465.596038818359,488.949157714844,662.061096191406,358.85498046875
"codex_623",1560.54406738281,281.187255859375,862.529052734375,566.143249511719
"codex_624",1050.23742675781,325.177734375,502.641937255859,636.770935058594
"codex_625",97.4484100341797,-517.150024414062,-411.500152587891,-425.963226318359
"codex_626",509.611114501953,586.896484375,561.09521484375,784.396850585938
"codex_627",800.518920898438,277.905334472656,713.622436523438,895.427062988281
"codex_628",1672.93957519531,796.482604980469,1303.73803710938,1139.37585449219
"codex_629",2947.52807617188,370.702423095703,753.851379394531,1083.86376953125
"codex_630",49.5838470458984,111.21321105957,77.1207504272461,547.745666503906
"codex_631",1342.79150390625,503.241516113281,1225.87316894531,1083.70190429688
"codex_632",-758.357604980469,-2.45779824256897,13.5260944366455,194.182373046875
"codex_633",1588.93969726562,440.319458007812,1068.72875976562,1349.64868164062
"codex_634",280.250335693359,272.148956298828,486.531555175781,689.393249511719
"codex_635",1895.94567871094,905.500610351562,1147.48278808594,1110.01232910156
"codex_636",2761.74975585938,1282.84338378906,1320.13073730469,2025.41516113281
"codex_637",797.943481445312,247.158004760742,469.043731689453,1009.00311279297
"codex_638",1091.7099609375,567.183044433594,823.798583984375,1019.10388183594
"codex_639",2231.19360351562,752.759765625,1360.64477539062,679.244079589844
"codex_640",-9.97781753540039,389.813385009766,361.730865478516,839.202514648438
"codex_641",2090.58251953125,738.744873046875,1071.50329589844,1084.62536621094
"codex_642",701.596618652344,707.091796875,663.888671875,628.83740234375
"codex_643",579.097473144531,252.607238769531,424.421295166016,851.700012207031
"codex_644",1138.80944824219,928.524597167969,1322.14624023438,1145.5546875
"codex_645",6394.6474609375,224.577667236328,951.66552734375,649.691284179688
"codex_646",72.7083358764648,234.56315612793,189.666625976562,286.474609375
"codex_647",1996.04919433594,937.259399414062,1371.20275878906,1319.05102539062
"codex_648",532.265380859375,435.983734130859,798.20703125,909.880859375
"codex_649",2324.46557617188,653.614135742188,1046.63403320312,841.115905761719
"codex_650",569.673767089844,826.640014648438,802.809448242188,1715.849609375
"codex_651",1748.18017578125,804.635131835938,1309.92138671875,1163.39733886719
"codex_652",1793.51245117188,490.707305908203,1157.99768066406,1080.98498535156
"codex_653",2124.41357421875,478.321411132812,859.973083496094,573.896728515625
"codex_654",2339.0927734375,978.076293945312,1509.42260742188,1563.24877929688
"codex_655",1559.18603515625,884.002197265625,1127.64233398438,979.767211914062
"codex_656",2535.4853515625,558.829895019531,991.128723144531,907.922790527344
"codex_657",2.75014233589172,327.110229492188,463.768341064453,501.565765380859
"codex_658",1133.1494140625,865.876586914062,1271.17846679688,1394.74975585938
"codex_659",-779.255737304688,-174.431945800781,-333.640563964844,-228.389663696289
"codex_660",204.705169677734,510.290283203125,640.976684570312,1022.72900390625
"codex_661",1752.62109375,831.755798339844,1525.33898925781,1156.37585449219
"codex_662",1335.69458007812,366.161499023438,586.122863769531,258.530364990234
"codex_663",351.460662841797,-78.9609375,103.755706787109,166.742645263672
"codex_664",1746.1533203125,617.819396972656,1186.1572265625,978.146423339844
"codex_665",1037.23010253906,914.06005859375,1085.47741699219,1972.07275390625
"codex_666",1158.96667480469,369.358825683594,626.168518066406,136.05078125
