"","blank_Cy3_cyc15","blank_Cy5_cyc15","blank_Cy3_cyc16","blank_Cy5_cyc16"
"codex_667",1919.17138671875,584.075073242188,1138.51403808594,843.972900390625
"codex_668",661.155090332031,513.388488769531,976.494140625,1290.14709472656
"codex_669",714.133850097656,419.726135253906,595.205505371094,758.45556640625
"codex_670",-179.43896484375,537.607116699219,822.880676269531,533.212036132812
"codex_671",2627.35595703125,626.034057617188,1118.13635253906,1501.2158203125
"codex_672",1417.79907226562,469.831756591797,692.410583496094,1006.41888427734
"codex_673",449.800109863281,191.197006225586,434.619445800781,239.988647460938
"codex_674",1012.08093261719,263.642822265625,637.922607421875,1065.01049804688
"codex_675",209.106002807617,288.711242675781,350.401763916016,344.937469482422
"codex_676",1255.88659667969,621.174255371094,732.728515625,1159.51171875
"codex_677",1506.56384277344,907.764343261719,970.482421875,1348.21765136719
"codex_678",532.8671875,271.544525146484,606.43408203125,673.974670410156
"codex_679",1036.50817871094,441.066833496094,745.006652832031,1092.56127929688
"codex_680",566.075744628906,547.230346679688,738.914245605469,808.973388671875
"codex_681",4.51193284988403,278.833374023438,188.401321411133,446.282470703125
"codex_682",821.901672363281,174.937240600586,767.479919433594,594.45556640625
"codex_683",1093.65087890625,871.434875488281,860.759643554688,1569.94946289062
"codex_684",2015.60583496094,731.9384765625,811.348327636719,2154.67407226562
"codex_685",726.96630859375,387.032348632812,690.081787109375,506.945068359375
"codex_686",354.517883300781,631.370544433594,452.563140869141,599.407348632812
"codex_687",-210.845062255859,-382.820404052734,0.454990446567535,624.491882324219
"codex_688",774.484069824219,484.370239257812,570.627746582031,786.028259277344
"codex_689",1116.78491210938,451.474700927734,1002.03955078125,1175.59033203125
"codex_690",172.231567382812,388.751800537109,744.714721679688,909.90673828125
"codex_691",1880.89794921875,620.247985839844,1555.54357910156,631.148315429688
"codex_692",802.760498046875,256.614715576172,876.942443847656,292.877014160156
"codex_693",500.820495605469,265.938385009766,490.690063476562,582.132873535156
"codex_694",1879.34729003906,895.544250488281,880.414123535156,1744.54016113281
"codex_695",1492.48449707031,822.959045410156,1260.44506835938,1468.1328125
"codex_696",1793.18505859375,294.491333007812,327.132507324219,291.744293212891
"codex_697",195.769790649414,331.968322753906,252.415328979492,1198.61584472656
"codex_698",1561.78063964844,601.713562011719,943.346069335938,814.621215820312
"codex_699",354.311798095703,185.479629516602,368.857177734375,17.3674030303955
"codex_700",842.232727050781,498.86962890625,592.579528808594,813.021057128906
"codex_701",480.112426757812,483.942596435547,615.1044921875,929.872375488281
"codex_702",312.349884033203,127.28254699707,189.60676574707,661.337585449219
"codex_703",-73.4356994628906,-38.3158569335938,91.2925643920898,-275.120483398438
"codex_704",2405.37890625,778.700317382812,906.886657714844,2258.22192382812
"codex_705",502.528137207031,211.947555541992,406.517791748047,-48.7981300354004
"codex_706",1086.78820800781,810.339599609375,995.697082519531,1226.87780761719
"codex_707",1307.89440917969,643.84619140625,936.911010742188,975.424011230469
"codex_708",923.795532226562,537.157287597656,652.445861816406,1179.2060546875
"codex_709",1053.13488769531,335.603759765625,1041.8798828125,45.1942100524902
"codex_710",1579.10668945312,426.038360595703,828.787475585938,868.734497070312
"codex_711",1001.74731445312,568.440795898438,1045.02917480469,815.493408203125
"codex_712",1378.34729003906,502.675109863281,713.635131835938,211.319473266602
"codex_713",4428.10302734375,3453.48852539062,3250.90844726562,3356.89306640625
"codex_714",790.769836425781,292.363159179688,695.265014648438,548.990600585938
"codex_715",-256.759185791016,272.000549316406,305.562530517578,511.212219238281
"codex_716",430.780822753906,289.522491455078,884.954284667969,806.596130371094
"codex_717",1544.17687988281,805.68115234375,966.86181640625,809.671264648438
"codex_718",1732.21008300781,425.238311767578,482.152099609375,928.505187988281
"codex_719",1770.29418945312,1157.95190429688,1538.03015136719,1704.78527832031
"codex_720",137.531387329102,387.3466796875,495.571746826172,913.054443359375
"codex_721",719.732360839844,309.161834716797,464.785461425781,222.495819091797
"codex_722",456.253143310547,152.605377197266,287.246734619141,67.7377777099609
"codex_723",1207.07409667969,547.102600097656,926.310302734375,921.847534179688
"codex_724",2209.06005859375,631.659851074219,1199.01245117188,975.386962890625
"codex_725",770.060607910156,340.411163330078,592.555541992188,710.563537597656
"codex_726",1547.73120117188,927.3076171875,1726.51525878906,1553.33276367188
"codex_727",974.874755859375,672.917053222656,896.230346679688,998.650939941406
"codex_728",1720.63952636719,1011.14361572266,1445.88488769531,1081.52978515625
"codex_729",1251.37316894531,515.588073730469,1003.21893310547,1152.38024902344
"codex_730",334.365417480469,490.289886474609,845.446838378906,707.331604003906
"codex_731",374.201324462891,492.069488525391,730.780334472656,1175.75354003906
"codex_732",1225.66589355469,764.609802246094,1174.86938476562,1304.59020996094
"codex_733",590.979125976562,710.827026367188,860.068969726562,943.060363769531
"codex_734",203.683486938477,190.458892822266,264.759399414062,242.543884277344
"codex_735",1513.54016113281,1001.56909179688,1104.79443359375,1632.17004394531
"codex_736",7512.40869140625,575.950134277344,952.764038085938,777.47509765625
"codex_737",126.594459533691,21.6509227752686,140.273574829102,66.0603790283203
"codex_738",654.832275390625,499.044738769531,673.792907714844,619.848327636719
"codex_739",1614.79370117188,637.052185058594,1147.33654785156,767.149719238281
"codex_740",0.159962266683578,6.7409143447876,-19.1987571716309,-401.548767089844
"codex_741",1151.95422363281,546.560424804688,752.3388671875,1303.80627441406
"codex_742",520.0126953125,625.080444335938,644.989318847656,699.294494628906
"codex_743",667.062805175781,504.10400390625,565.073669433594,876.356506347656
"codex_744",146.537368774414,-11.6670532226562,81.0934143066406,-328.205871582031
"codex_745",1200.42541503906,538.584228515625,860.78466796875,1049.958984375
"codex_746",1250.02416992188,806.2705078125,1006.94116210938,1248.34912109375
"codex_747",898.077331542969,585.253051757812,627.966613769531,766.791931152344
"codex_748",519.94775390625,454.267578125,630.987670898438,650.680236816406
"codex_749",483.165222167969,88.7160949707031,448.861785888672,945.669738769531
"codex_750",1512.7373046875,848.006591796875,1216.51879882812,1210.9755859375
"codex_751",839.118774414062,674.429870605469,658.482666015625,484.171539306641
"codex_752",2116.9248046875,525.443420410156,751.051391601562,637.245971679688
"codex_753",2026.60266113281,671.611389160156,930.833190917969,1240.40002441406
"codex_754",1130.05322265625,781.637451171875,1107.12780761719,1250.78881835938
"codex_755",3600.03369140625,2054.99462890625,2501.0517578125,2323.349609375
"codex_756",1763.51525878906,495.511260986328,853.476318359375,661.666564941406
"codex_757",1020.43756103516,279.015533447266,524.102844238281,1348.61340332031
"codex_758",536.835754394531,93.5593643188477,68.9050140380859,339.518585205078
"codex_759",1365.71166992188,132.343734741211,744.93115234375,450.997314453125
"codex_760",1404.7763671875,526.9990234375,1079.33032226562,703.589660644531
"codex_761",1085.8515625,289.869812011719,764.713256835938,511.471893310547
"codex_762",1444.78967285156,457.284210205078,1272.15771484375,287.574737548828
"codex_763",947.091674804688,590.273742675781,753.982666015625,829.801208496094
"codex_764",1114.06579589844,-59.1164321899414,245.200103759766,-0.561586439609528
"codex_765",381.210723876953,-79.8307876586914,558.214782714844,421.468414306641
"codex_766",-93.6380157470703,21.8297748565674,156.09407043457,733.383422851562
"codex_767",2020.55139160156,851.315673828125,1431.74743652344,869.811645507812
"codex_768",587.627136230469,264.827239990234,545.926025390625,457.174713134766
"codex_769",1147.8251953125,629.812805175781,690.113708496094,910.558898925781
"codex_770",1084.66345214844,465.721038818359,743.079162597656,976.325500488281
"codex_771",1146.43737792969,290.731475830078,758.558410644531,655.043518066406
"codex_772",1319.46594238281,359.739562988281,621.821105957031,805.6982421875
"codex_773",1168.1611328125,446.998626708984,347.494781494141,1484.13635253906
"codex_774",1832.44958496094,562.512329101562,1168.93420410156,1515.76928710938
"codex_775",1902.1357421875,1167.38024902344,1495.154296875,827.08544921875
"codex_776",1322.81848144531,539.006408691406,1172.89953613281,1047.44299316406
"codex_777",1146.330078125,47.3888092041016,174.927581787109,844.336120605469
"codex_778",941.971618652344,595.393798828125,749.444213867188,888.052001953125
"codex_779",1212.87536621094,537.063354492188,708.037170410156,1514.16394042969
"codex_780",1691.81323242188,643.823852539062,1137.6767578125,1106.13049316406
"codex_781",1073.36267089844,621.14111328125,888.162536621094,564.242126464844
"codex_782",628.821533203125,663.750549316406,666.884155273438,1184.38220214844
"codex_783",968.587036132812,753.690002441406,796.8115234375,1284.91088867188
"codex_784",605.24658203125,260.988159179688,679.64111328125,563.827514648438
"codex_785",1694.208984375,471.856994628906,1289.99768066406,656.669677734375
"codex_786",1597.73022460938,1180.98620605469,1185.39282226562,1573.65539550781
"codex_787",3487.04931640625,769.285766601562,1612.27026367188,1068.5458984375
"codex_788",1722.22009277344,361.451019287109,1335.92358398438,1079.1923828125
"codex_789",1207.74243164062,665.453247070312,1075.10668945312,420.673126220703
"codex_790",1660.32653808594,602.757934570312,1534.35595703125,725.434020996094
"codex_791",552.862426757812,570.158081054688,692.91162109375,944.969482421875
"codex_792",927.131408691406,391.961456298828,749.370666503906,937.093383789062
"codex_793",-301.809692382812,-0.723360896110535,67.7179183959961,223.315704345703
"codex_794",691.768493652344,409.044647216797,607.073852539062,710.551635742188
"codex_795",1050.5849609375,510.746765136719,1030.93896484375,1184.42980957031
"codex_796",803.150573730469,559.779541015625,446.937408447266,606.834167480469
"codex_797",1532.88269042969,733.987731933594,532.658569335938,656.99560546875
"codex_798",141.193664550781,103.749298095703,296.957580566406,-3.6058177947998
"codex_799",2690.29614257812,2162.30346679688,2244.58764648438,3407.68237304688
"codex_800",1639.87084960938,728.226440429688,892.247741699219,1309.79187011719
"codex_801",793.752502441406,567.208312988281,705.167785644531,490.550659179688
"codex_802",1711.13342285156,676.886047363281,1317.55334472656,1038.02856445312
"codex_803",1035.55261230469,592.495849609375,846.382629394531,993.869995117188
"codex_804",993.584045410156,776.212951660156,743.162109375,994.941345214844
"codex_805",-540.914428710938,-226.004089355469,-95.3404693603516,-519.397216796875
"codex_806",1182.193359375,263.151184082031,778.8671875,683.625305175781
"codex_807",582.532165527344,284.553283691406,335.790832519531,376.634948730469
"codex_808",840.728332519531,794.193176269531,946.498596191406,1500.17138671875
"codex_809",1276.2001953125,303.4794921875,642.823059082031,345.969970703125
"codex_810",1412.58422851562,767.191772460938,1166.17199707031,1177.61706542969
"codex_811",536.6171875,433.17626953125,638.18017578125,512.528747558594
"codex_812",522.123718261719,87.2151336669922,348.610229492188,492.268127441406
"codex_813",493.12353515625,123.625495910645,430.942840576172,138.480255126953
"codex_814",1743.20458984375,514.022705078125,1284.70458984375,960.727294921875
"codex_815",2166.2890625,559.701599121094,1383.19750976562,661.679565429688
"codex_816",-123.906204223633,146.291732788086,167.635467529297,834.91748046875
"codex_817",1826.19458007812,505.477203369141,811.995422363281,1015.77099609375
"codex_818",1015.77160644531,775.588195800781,843.0546875,1158.17822265625
"codex_819",1623.96850585938,426.004364013672,1011.9453125,701.660705566406
"codex_820",1195.76647949219,781.249267578125,1135.17309570312,805.467712402344
"codex_821",1250.33728027344,133.356994628906,302.904205322266,552.706665039062
"codex_822",2039.75183105469,1413.40979003906,1649.61584472656,1752.37878417969
"codex_823",794.964660644531,-34.6848831176758,39.8629455566406,-47.2982597351074
"codex_824",664.701049804688,256.778503417969,487.312194824219,317.008331298828
"codex_825",620.006408691406,328.822387695312,475.148742675781,858.695373535156
"codex_826",1167.07458496094,583.858215332031,962.412658691406,864.410217285156
"codex_827",1080.29138183594,617.215698242188,916.353332519531,662.94775390625
"codex_828",1079.29968261719,527.230895996094,825.817749023438,743.950012207031
"codex_829",1779.15405273438,1142.85485839844,1415.6650390625,1908.32849121094
"codex_830",637.680725097656,491.557769775391,664.46533203125,320.69189453125
"codex_831",166.279067993164,205.709930419922,282.334655761719,431.797821044922
"codex_832",1039.58471679688,792.359741210938,1011.37463378906,923.947570800781
"codex_833",1202.32739257812,661.40478515625,788.225708007812,1114.84655761719
"codex_834",298.937347412109,-200.468933105469,-24.851282119751,-269.179504394531
"codex_835",856.559387207031,494.525329589844,948.842590332031,216.683578491211
"codex_836",533.621704101562,130.288848876953,249.576477050781,525.751342773438
"codex_837",480.628509521484,597.714294433594,766.790100097656,564.766662597656
"codex_838",216.579437255859,336.218963623047,292.358795166016,282.421325683594
"codex_839",2546.27612304688,658.823364257812,1293.84191894531,1230.93298339844
"codex_840",1324.15368652344,442.738647460938,992.494567871094,615.335205078125
"codex_841",979.438293457031,71.9738006591797,287.994476318359,196.427154541016
"codex_842",719.420227050781,706.164001464844,827.571228027344,1427.35754394531
"codex_843",860.657836914062,818.229736328125,837.728088378906,840.341552734375
"codex_844",1157.46325683594,426.347137451172,887.139770507812,481.946746826172
"codex_845",1627.87854003906,582.699951171875,863.662658691406,867.973266601562
"codex_846",1121.06860351562,618.221618652344,949.581298828125,1046.17321777344
"codex_847",-337.250183105469,47.342658996582,-29.1768779754639,385.52734375
"codex_848",928.711975097656,570.008422851562,509.726379394531,738.665832519531
"codex_849",2206.46118164062,1454.43615722656,1827.34887695312,1469.46447753906
"codex_850",975.967224121094,810.72802734375,860.156677246094,770.8505859375
"codex_851",1017.61029052734,579.402709960938,1180.83728027344,840.562072753906
"codex_852",1875.02563476562,394.048645019531,819.246154785156,874.732482910156
"codex_853",-134.863677978516,-97.6151733398438,54.3892402648926,-10.0583915710449
"codex_854",-3663.73413085938,-3811.70825195312,-3038.96435546875,-3427.3486328125
"codex_855",517.809509277344,611.646911621094,433.095977783203,624.867797851562
"codex_856",282.9853515625,-210.50146484375,64.3132019042969,24.7034244537354
"codex_857",2036.08349609375,317.263641357422,721.075317382812,582.902099609375
"codex_858",1208.44946289062,250.040374755859,554.150451660156,502.602203369141
"codex_859",240.484344482422,648.591125488281,406.509216308594,659.804382324219
"codex_860",1131.40979003906,549.534362792969,930.763610839844,1783.41833496094
"codex_861",1850.85314941406,605.411010742188,1157.44348144531,1043.33166503906
"codex_862",524.735778808594,699.396789550781,890.767395019531,846.70068359375
"codex_863",2037.76245117188,814.860656738281,1246.904296875,987.299011230469
"codex_864",741.205261230469,607.694213867188,794.758666992188,899.322631835938
"codex_865",1419.6103515625,1105.89953613281,1311.50402832031,1460.06506347656
"codex_866",1638.91040039062,743.478332519531,950.547119140625,926.438598632812
"codex_867",2122.70068359375,628.886596679688,1180.21350097656,1055.64892578125
"codex_868",223.028686523438,-43.1266479492188,178.851181030273,198.35612487793
"codex_869",-109.789253234863,701.764831542969,366.452423095703,602.286010742188
"codex_870",-342.914794921875,-187.773468017578,-66.2124633789062,-168.707550048828
"codex_871",909.100708007812,639.091796875,872.768127441406,1750.81042480469
"codex_872",396.479705810547,323.648223876953,360.479278564453,482.937683105469
"codex_873",660.760437011719,671.823120117188,254.904083251953,626.376403808594
"codex_874",574.418151855469,530.007629394531,760.554016113281,1103.62280273438
"codex_875",1688.15283203125,544.62451171875,929.154846191406,1071.44848632812
"codex_876",36542.83984375,34094.15234375,31911.119140625,31037.474609375
"codex_877",250.18684387207,171.539474487305,376.631286621094,936.195678710938
"codex_878",-139.869140625,197.707534790039,343.443786621094,290.144592285156
"codex_879",1949.56909179688,1037.81140136719,1085.1845703125,1226.85388183594
"codex_880",1517.27941894531,465.108184814453,726.864624023438,600.656372070312
"codex_881",2727.98657226562,771.686584472656,1425.74291992188,892.73291015625
"codex_882",573.49560546875,489.172607421875,722.506713867188,866.781433105469
"codex_883",1133.67041015625,501.493835449219,732.877380371094,919.715637207031
"codex_884",1691.86389160156,557.540832519531,878.161071777344,984.000305175781
"codex_885",1244.28186035156,334.389434814453,775.737854003906,799.077880859375
"codex_886",1249.8623046875,638.60009765625,702.211059570312,1292.48779296875
"codex_887",1370.22106933594,839.306640625,1082.35363769531,844.129699707031
"codex_888",1686.29272460938,652.354553222656,1442.09375,901.04931640625
"codex_889",-200.696899414062,34.5690841674805,146.816329956055,448.922393798828
"codex_890",2691.86572265625,2274.38549804688,2521.88427734375,2864.55444335938
"codex_891",374.549774169922,672.959167480469,279.316711425781,273.733459472656
"codex_892",809.317565917969,570.626647949219,461.432891845703,1123.9765625
"codex_893",1003.00646972656,448.117279052734,641.52587890625,442.870727539062
"codex_894",2659.326171875,645.010864257812,1509.88598632812,653.59765625
"codex_895",297.755218505859,-945.032775878906,402.353515625,314.437530517578
"codex_896",256.221130371094,198.11555480957,318.669952392578,355.494018554688
"codex_897",961.451782226562,172.227951049805,683.709228515625,601.66796875
"codex_898",637.280151367188,686.801574707031,500.2099609375,361.384826660156
"codex_899",591.66015625,254.761810302734,574.604797363281,668.223266601562
"codex_900",653.967651367188,387.152374267578,659.573181152344,949.510314941406
"codex_901",747.544128417969,728.785949707031,659.408752441406,2118.12231445312
"codex_902",616.231140136719,262.808074951172,392.180725097656,291.447296142578
"codex_903",736.840209960938,109.19580078125,657.754760742188,356.254547119141
"codex_904",1254.73205566406,367.262115478516,926.059387207031,294.13427734375
"codex_905",1866.55676269531,509.862091064453,741.077453613281,526.341613769531
"codex_906",1863.38793945312,646.636962890625,920.483276367188,941.125244140625
"codex_907",1750.82727050781,1077.7802734375,1305.64147949219,1655.68676757812
"codex_908",1702.28784179688,473.923828125,896.751220703125,841.474487304688
"codex_909",513.151123046875,247.156463623047,548.164428710938,360.746490478516
"codex_910",-470.53271484375,285.361267089844,521.095336914062,454.740600585938
"codex_911",428.551361083984,102.449424743652,222.501358032227,-251.047866821289
"codex_912",1758.03125,85.5642395019531,286.376007080078,932.3154296875
"codex_913",711.653198242188,387.165100097656,602.703857421875,414.730590820312
"codex_914",625.2119140625,401.98046875,698.181823730469,912.339233398438
"codex_915",497.2734375,469.993682861328,670.562561035156,382.589019775391
"codex_916",1709.16687011719,365.496185302734,648.451354980469,406.243560791016
"codex_917",-288.241516113281,352.366333007812,277.990966796875,199.907699584961
"codex_918",392.552276611328,87.098388671875,503.717041015625,260.298858642578
"codex_919",645.083129882812,1021.91925048828,642.343200683594,1025.81726074219
"codex_920",592.593688964844,363.025177001953,395.95556640625,484.812561035156
"codex_921",2130.66333007812,628.164916992188,1062.14965820312,696.363708496094
"codex_922",684.3828125,140.540985107422,343.790161132812,-457.739837646484
"codex_923",952.243408203125,618.003845214844,916.947143554688,1213.02807617188
"codex_924",524.258544921875,479.194244384766,872.046569824219,877.239318847656
"codex_925",1048.01538085938,311.851806640625,690.818054199219,742.943054199219
"codex_926",582.42236328125,404.109924316406,441.832641601562,227.143859863281
"codex_927",1166.47570800781,406.960571289062,776.425048828125,763.894470214844
"codex_928",2418.26000976562,578.34912109375,1173.95788574219,663.191772460938
"codex_929",666.227783203125,564.227294921875,538.065673828125,953.995178222656
"codex_930",1035.10766601562,205.697708129883,449.261596679688,215.997802734375
"codex_931",47.8009071350098,34.9174499511719,91.5410537719727,265.293334960938
"codex_932",1060.26525878906,491.672515869141,662.2509765625,1014.41131591797
"codex_933",1386.53063964844,742.150512695312,1130.89587402344,1215.71618652344
"codex_934",2852.62890625,1292.19018554688,1818.08422851562,1804.97241210938
"codex_935",1545.24755859375,695.639343261719,1110.81066894531,588.216857910156
"codex_936",1042.43615722656,587.285949707031,870.70166015625,1131.78820800781
"codex_937",1423.11413574219,656.639831542969,1077.28186035156,824.147705078125
"codex_938",1256.71813964844,498.491363525391,839.397277832031,1364.02429199219
"codex_939",486.130310058594,464.690673828125,725.46240234375,900.867309570312
"codex_940",-325.373168945312,-83.1897735595703,29.0006103515625,-298.404754638672
"codex_941",-213.506072998047,-112.933822631836,-119.593475341797,-114.303428649902
"codex_942",1756.88916015625,486.7607421875,800.888305664062,338.081207275391
"codex_943",3645.51196289062,773.267883300781,914.208618164062,1192.509765625
"codex_944",946.832885742188,462.533142089844,443.955963134766,356.217742919922
"codex_945",2659.18212890625,738.602355957031,810.198974609375,625.445556640625
"codex_946",1149.64501953125,822.753051757812,1013.85772705078,937.498352050781
"codex_947",416.669464111328,377.48583984375,553.173583984375,422.143615722656
"codex_948",636.839721679688,493.157562255859,621.579833984375,823.472351074219
"codex_949",1342.53405761719,577.624389648438,865.964111328125,932.532470703125
"codex_950",1083.68383789062,666.402160644531,1042.72839355469,1624.24523925781
"codex_951",1566.0869140625,685.500732421875,880.49462890625,777.430603027344
"codex_952",2237.33520507812,525.531005859375,974.688354492188,714.880432128906
"codex_953",731.215515136719,668.843017578125,920.698852539062,1077.31958007812
"codex_954",643.102722167969,659.492370605469,890.887939453125,624.641235351562
"codex_955",359.937347412109,360.597106933594,513.796569824219,574.221496582031
"codex_956",1178.40026855469,669.512145996094,1268.49475097656,445.092834472656
"codex_957",995.86376953125,146.001846313477,535.351623535156,213.712921142578
"codex_958",-444.1953125,42.2580795288086,290.825012207031,254.014877319336
"codex_959",1001.90118408203,641.381652832031,841.283752441406,983.541564941406
"codex_960",1176.72009277344,276.474700927734,469.062683105469,186.088424682617
"codex_961",313.977569580078,147.857070922852,303.383728027344,190.863189697266
"codex_962",1016.04553222656,415.388519287109,959.614624023438,634.026550292969
"codex_963",886.604919433594,354.851959228516,675.227966308594,538.147583007812
"codex_964",713.936462402344,740.454528808594,1153.33361816406,1772.59252929688
"codex_965",-511.858734130859,88.9608917236328,185.475631713867,166.46223449707
"codex_966",321.963897705078,234.603256225586,486.796813964844,433.45361328125
"codex_967",255.741607666016,329.406677246094,274.801025390625,-14.7791652679443
"codex_968",948.377990722656,856.206787109375,940.136657714844,2078.77490234375
"codex_969",2571.89453125,528.381469726562,1182.583984375,451.676177978516
"codex_970",638.935546875,1695.67028808594,658.041564941406,1340.76782226562
"codex_971",1019.40051269531,447.643981933594,514.485046386719,419.737030029297
"codex_972",821.060852050781,387.511108398438,649.376403808594,403.1982421875
"codex_973",1159.59130859375,596.537658691406,777.517333984375,553.395568847656
"codex_974",809.731506347656,405.235046386719,678.40869140625,864.763610839844
"codex_975",672.248107910156,205.161193847656,707.491821289062,1048.06579589844
"codex_976",2102.51513671875,686.429565429688,1388.83215332031,642.752319335938
"codex_977",563.837097167969,248.761138916016,883.462768554688,559.109375
"codex_978",1431.2568359375,1374.27465820312,1303.49182128906,1352.75012207031
"codex_979",1266.20544433594,552.12744140625,1051.71215820312,1386.80065917969
"codex_980",814.739624023438,550.66845703125,711.56103515625,724.003784179688
"codex_981",1411.03503417969,557.260375976562,557.481506347656,1090.37145996094
"codex_982",1158.96911621094,414.332275390625,860.710815429688,839.570983886719
"codex_983",2232.89331054688,281.936401367188,930.08349609375,1304.74548339844
"codex_984",603.151611328125,159.940307617188,401.183380126953,198.495391845703
"codex_985",1936.04223632812,535.063537597656,1021.12066650391,840.861450195312
"codex_986",484.356475830078,204.241714477539,596.341430664062,434.876159667969
"codex_987",2293.06494140625,900.522888183594,1476.42883300781,1601.16052246094
"codex_988",1926.60278320312,909.9716796875,1232.24487304688,1004.20208740234
"codex_989",1186.34448242188,706.217651367188,964.397155761719,1193.86315917969
"codex_990",617.220092773438,467.917999267578,509.982971191406,535.206787109375
"codex_991",2105.11108398438,947.05908203125,1584.11706542969,1100.50085449219
"codex_992",460.414581298828,503.202178955078,541.404846191406,533.463623046875
"codex_993",665.88232421875,95.5632095336914,332.731262207031,605.983520507812
"codex_994",1930.43469238281,784.201782226562,1464.60461425781,728.533203125
"codex_995",347.922119140625,438.74267578125,373.636840820312,671.717468261719
"codex_996",1364.00451660156,51.5410461425781,131.636291503906,319.025268554688
"codex_997",1200.50512695312,367.641723632812,827.566833496094,573.485534667969
"codex_998",1783.26708984375,487.798858642578,1030.34875488281,688.72216796875
"codex_999",1074.47131347656,687.708923339844,1054.83312988281,610.807250976562
"codex_1000",901.53564453125,813.971801757812,1015.17150878906,1074.46374511719
