"","x","y","z"
"codex_1",12,217,9
"codex_2",9,440,9
"codex_3",13,363,9
"codex_4",4,621,9
"codex_5",9,460,7
"codex_6",23,239,7
"codex_7",23,269,6
"codex_8",29,285,9
"codex_9",21,578,9
"codex_10",29,751,6
"codex_11",30,946,8
"codex_12",7,273,9
"codex_13",7,303,7
"codex_14",25,110,9
"codex_15",1,497,10
"codex_16",38,166,9
"codex_17",39,410,8
"codex_18",12,758,9
"codex_19",22,296,10
"codex_20",37,512,9
"codex_21",37,558,8
"codex_22",16,687,9
"codex_23",34,246,9
"codex_24",38,695,6
"codex_25",46,45,10
"codex_26",49,107,9
"codex_27",17,534,9
"codex_28",34,309,8
"codex_29",17,602,6
"codex_30",45,338,9
"codex_31",49,523,6
"codex_32",53,452,9
"codex_33",59,367,8
"codex_34",56,472,9
"codex_35",41,641,9
"codex_36",52,835,11
"codex_37",45,719,7
"codex_38",19,905,10
"codex_39",35,782,8
"codex_40",62,299,8
"codex_41",73,32,11
"codex_42",17,848,8
"codex_43",48,856,7
"codex_44",47,960,9
"codex_45",71,477,6
"codex_46",77,374,9
"codex_47",28,803,11
"codex_48",84,124,9
"codex_49",83,247,9
"codex_50",28,934,8
"codex_51",66,601,8
"codex_52",68,534,8
"codex_53",79,563,8
"codex_54",78,724,8
"codex_55",89,158,9
"codex_56",68,741,11
"codex_57",87,386,8
"codex_58",84,684,8
"codex_59",83,632,8
"codex_60",76,463,9
"codex_61",95,118,9
"codex_62",96,293,6
"codex_63",93,200,8
"codex_64",93,272,11
"codex_65",102,79,8
"codex_66",100,327,10
"codex_67",76,897,9
"codex_68",79,969,11
"codex_69",97,351,9
"codex_70",69,965,8
"codex_71",97,431,10
"codex_72",104,574,7
"codex_73",85,801,7
"codex_74",103,305,9
"codex_75",105,362,9
"codex_76",89,946,9
"codex_77",116,230,10
"codex_78",116,416,7
"codex_79",98,500,9
"codex_80",114,531,9
"codex_81",81,828,9
"codex_82",109,383,6
"codex_83",110,451,9
"codex_84",115,484,10
"codex_85",103,719,11
"codex_86",111,591,9
"codex_87",98,755,8
"codex_88",128,108,10
"codex_89",113,654,7
"codex_90",100,873,10
"codex_91",122,467,9
"codex_92",127,327,6
"codex_93",115,693,10
"codex_94",132,269,9
"codex_95",106,786,6
"codex_96",131,371,6
"codex_97",141,351,9
"codex_98",120,557,8
"codex_99",147,65,9
"codex_100",136,225,6
"codex_101",147,245,9
"codex_102",137,177,8
"codex_103",144,294,11
"codex_104",129,681,10
"codex_105",137,388,11
"codex_106",129,742,8
"codex_107",130,316,8
"codex_108",133,890,10
"codex_109",146,479,11
"codex_110",148,421,9
"codex_111",126,724,10
"codex_112",142,773,7
"codex_113",146,540,9
"codex_114",147,970,7
"codex_115",134,783,8
"codex_116",131,630,9
"codex_117",141,837,8
"codex_118",157,225,8
"codex_119",154,326,9
"codex_120",150,505,9
"codex_121",121,950,9
"codex_122",150,640,9
"codex_123",150,806,9
"codex_124",160,165,10
"codex_125",161,436,7
"codex_126",160,568,7
"codex_127",149,923,7
"codex_128",171,201,9
"codex_129",174,665,9
"codex_130",162,662,7
"codex_131",171,442,9
"codex_132",174,856,10
"codex_133",179,294,7
"codex_134",154,723,8
"codex_135",163,135,9
"codex_136",159,605,9
"codex_137",170,154,8
"codex_138",165,358,8
"codex_139",178,258,10
"codex_140",170,375,9
"codex_141",179,891,8
"codex_142",186,311,7
"codex_143",171,933,10
"codex_144",196,23,8
"codex_145",186,666,9
"codex_146",206,12,9
"codex_147",203,267,10
"codex_148",192,414,9
"codex_149",178,613,9
"codex_150",207,138,10
"codex_151",170,703,9
"codex_152",204,511,8
"codex_153",194,542,9
"codex_154",205,353,6
"codex_155",206,390,9
"codex_156",199,522,9
"codex_157",204,835,10
"codex_158",199,574,8
"codex_159",193,104,9
"codex_160",194,741,8
"codex_161",196,784,8
"codex_162",212,161,8
"codex_163",189,802,10
"codex_164",198,211,9
"codex_165",213,438,7
"codex_166",211,501,8
"codex_167",218,220,11
"codex_168",201,293,6
"codex_169",182,824,10
"codex_170",210,680,10
"codex_171",231,169,8
"codex_172",230,109,10
"codex_173",201,857,8
"codex_174",233,317,6
"codex_175",224,301,9
"codex_176",230,341,6
"codex_177",201,926,8
"codex_178",230,415,8
"codex_179",201,948,7
"codex_180",226,274,9
"codex_181",225,465,10
"codex_182",232,715,7
"codex_183",240,137,10
"codex_184",221,701,10
"codex_185",244,34,10
"codex_186",233,825,6
"codex_187",230,980,9
"codex_188",239,653,9
"codex_189",231,728,10
"codex_190",227,619,9
"codex_191",239,780,10
"codex_192",247,219,7
"codex_193",238,862,8
"codex_194",250,336,10
"codex_195",257,11,10
"codex_196",242,432,8
"codex_197",238,897,8
"codex_198",253,365,7
"codex_199",262,125,10
"codex_200",247,501,10
"codex_201",251,266,11
"codex_202",264,147,9
"codex_203",248,537,8
"codex_204",255,712,8
"codex_205",235,928,9
"codex_206",263,473,6
"codex_207",263,512,7
"codex_208",275,150,8
"codex_209",245,625,7
"codex_210",252,609,9
"codex_211",242,808,9
"codex_212",261,550,6
"codex_213",267,102,10
"codex_214",266,414,8
"codex_215",253,976,6
"codex_216",281,95,10
"codex_217",268,394,9
"codex_218",271,500,9
"codex_219",263,632,7
"codex_220",250,956,9
"codex_221",282,173,9
"codex_222",286,13,9
"codex_223",270,488,9
"codex_224",272,727,10
"codex_225",272,810,9
"codex_226",280,365,11
"codex_227",282,571,9
"codex_228",293,239,6
"codex_229",270,868,9
"codex_230",292,175,10
"codex_231",279,779,9
"codex_232",302,33,9
"codex_233",299,124,9
"codex_234",295,322,11
"codex_235",274,905,9
"codex_236",289,452,9
"codex_237",284,748,8
"codex_238",299,195,6
"codex_239",295,531,10
"codex_240",291,840,9
"codex_241",294,552,9
"codex_242",274,968,8
"codex_243",292,759,10
"codex_244",285,691,10
"codex_245",283,649,9
"codex_246",289,933,9
"codex_247",303,360,10
"codex_248",305,211,10
"codex_249",301,609,9
"codex_250",319,326,10
"codex_251",301,691,10
"codex_252",311,440,6
"codex_253",305,408,10
"codex_254",297,771,7
"codex_255",323,314,8
"codex_256",317,520,7
"codex_257",321,437,7
"codex_258",321,487,11
"codex_259",322,157,9
"codex_260",298,815,10
"codex_261",313,884,7
"codex_262",306,983,9
"codex_263",340,16,10
"codex_264",330,620,9
"codex_265",340,104,8
"codex_266",320,654,10
"codex_267",305,594,11
"codex_268",324,373,11
"codex_269",312,858,8
"codex_270",314,800,7
"codex_271",315,909,9
"codex_272",332,406,10
"codex_273",343,295,10
"codex_274",334,511,7
"codex_275",324,453,10
"codex_276",342,447,6
"codex_277",352,21,10
"codex_278",333,354,11
"codex_279",318,728,9
"codex_280",345,481,6
"codex_281",327,706,9
"codex_282",348,344,9
"codex_283",336,777,9
"codex_284",355,228,7
"codex_285",342,677,9
"codex_286",356,68,8
"codex_287",341,895,10
"codex_288",352,161,8
"codex_289",305,965,7
"codex_290",340,547,10
"codex_291",348,596,10
"codex_292",342,947,7
"codex_293",353,379,9
"codex_294",354,389,10
"codex_295",361,269,8
"codex_296",360,124,10
"codex_297",350,973,8
"codex_298",372,7,11
"codex_299",349,651,7
"codex_300",351,853,9
"codex_301",340,743,10
"codex_302",365,335,9
"codex_303",369,488,11
"codex_304",369,688,11
"codex_305",382,235,11
"codex_306",382,283,7
"codex_307",388,107,8
"codex_308",363,425,9
"codex_309",379,251,9
"codex_310",363,457,9
"codex_311",387,152,10
"codex_312",381,391,10
"codex_313",390,57,9
"codex_314",373,310,7
"codex_315",370,722,9
"codex_316",363,800,8
"codex_317",375,535,10
"codex_318",394,8,10
"codex_319",379,418,7
"codex_320",371,876,9
"codex_321",374,893,9
"codex_322",399,158,10
"codex_323",380,559,7
"codex_324",394,208,6
"codex_325",380,585,9
"codex_326",390,432,7
"codex_327",394,367,10
"codex_328",363,938,10
"codex_329",397,494,10
"codex_330",387,452,7
"codex_331",391,463,10
"codex_332",403,236,7
"codex_333",389,179,6
"codex_334",409,103,9
"codex_335",375,858,7
"codex_336",403,429,11
"codex_337",375,962,10
"codex_338",410,12,8
"codex_339",401,816,7
"codex_340",379,776,11
"codex_341",404,275,10
"codex_342",393,943,10
"codex_343",400,847,7
"codex_344",400,892,10
"codex_345",389,640,9
"codex_346",409,405,9
"codex_347",416,52,10
"codex_348",407,303,10
"codex_349",408,562,10
"codex_350",413,362,8
"codex_351",408,688,10
"codex_352",398,715,10
"codex_353",398,744,6
"codex_354",424,128,7
"codex_355",406,535,11
"codex_356",412,216,10
"codex_357",423,226,7
"codex_358",417,461,10
"codex_359",402,772,9
"codex_360",411,628,10
"codex_361",416,600,10
"codex_362",411,743,10
"codex_363",423,493,10
"codex_364",405,833,10
"codex_365",430,385,10
"codex_366",426,515,11
"codex_367",436,235,6
"codex_368",434,292,10
"codex_369",423,865,9
"codex_370",446,56,9
"codex_371",427,801,8
"codex_372",444,209,9
"codex_373",450,152,8
"codex_374",436,277,9
"codex_375",445,337,9
"codex_376",433,471,6
"codex_377",426,724,11
"codex_378",446,482,10
"codex_379",458,237,10
"codex_380",426,939,8
"codex_381",446,739,8
"codex_382",438,845,7
"codex_383",463,71,11
"codex_384",438,914,9
"codex_385",451,518,7
"codex_386",454,681,9
"codex_387",437,704,10
"codex_388",448,588,9
"codex_389",461,100,9
"codex_390",464,446,8
"codex_391",464,498,9
"codex_392",454,710,7
"codex_393",467,270,7
"codex_394",463,372,9
"codex_395",444,632,8
"codex_396",473,78,10
"codex_397",460,619,11
"codex_398",462,667,9
"codex_399",464,744,9
"codex_400",458,815,8
"codex_401",472,395,9
"codex_402",472,533,11
"codex_403",471,314,11
"codex_404",477,348,6
"codex_405",472,592,11
"codex_406",473,174,11
"codex_407",460,767,7
"codex_408",483,55,7
"codex_409",485,383,7
"codex_410",478,211,11
"codex_411",463,974,10
"codex_412",485,416,8
"codex_413",478,328,9
"codex_414",473,549,11
"codex_415",466,705,11
"codex_416",465,922,9
"codex_417",500,63,10
"codex_418",499,93,11
"codex_419",503,234,10
"codex_420",494,288,9
"codex_421",480,747,6
"codex_422",478,880,10
"codex_423",484,985,10
"codex_424",488,766,11
"codex_425",501,169,9
"codex_426",494,685,9
"codex_427",507,355,10
"codex_428",488,831,10
"codex_429",505,257,9
"codex_430",498,619,10
"codex_431",493,856,11
"codex_432",510,430,8
"codex_433",509,383,8
"codex_434",514,116,8
"codex_435",498,881,9
"codex_436",491,704,7
"codex_437",493,943,9
"codex_438",497,467,10
"codex_439",502,539,8
"codex_440",502,550,10
"codex_441",522,90,10
"codex_442",492,798,8
"codex_443",502,727,11
"codex_444",499,917,10
"codex_445",522,194,10
"codex_446",486,726,10
"codex_447",512,463,7
"codex_448",518,301,10
"codex_449",513,575,10
"codex_450",508,609,7
"codex_451",521,487,7
"codex_452",515,633,7
"codex_453",517,795,10
"codex_454",536,212,7
"codex_455",518,692,9
"codex_456",533,266,11
"codex_457",530,393,8
"codex_458",524,464,9
"codex_459",538,355,10
"codex_460",519,977,9
"codex_461",533,537,8
"codex_462",549,58,10
"codex_463",535,325,9
"codex_464",531,718,10
"codex_465",550,21,9
"codex_466",533,621,11
"codex_467",531,955,10
"codex_468",551,91,9
"codex_469",541,874,10
"codex_470",551,259,11
"codex_471",539,696,11
"codex_472",535,753,9
"codex_473",547,153,9
"codex_474",539,793,8
"codex_475",557,111,11
"codex_476",553,424,10
"codex_477",559,197,11
"codex_478",551,577,9
"codex_479",564,141,10
"codex_480",550,288,10
"codex_481",542,845,8
"codex_482",557,468,9
"codex_483",554,666,10
"codex_484",564,219,8
"codex_485",550,707,8
"codex_486",576,113,11
"codex_487",555,623,11
"codex_488",562,728,10
"codex_489",544,969,7
"codex_490",573,317,11
"codex_491",565,528,10
"codex_492",565,557,11
"codex_493",576,438,7
"codex_494",577,290,10
"codex_495",580,504,7
"codex_496",579,186,8
"codex_497",578,354,11
"codex_498",576,546,7
"codex_499",589,8,9
"codex_500",584,387,9
"codex_501",583,258,8
"codex_502",569,780,8
"codex_503",591,186,11
"codex_504",569,884,10
"codex_505",569,956,9
"codex_506",566,992,6
"codex_507",601,220,8
"codex_508",589,582,7
"codex_509",602,259,7
"codex_510",589,739,10
"codex_511",592,638,8
"codex_512",592,676,6
"codex_513",588,689,9
"codex_514",607,308,10
"codex_515",591,539,9
"codex_516",591,607,11
"codex_517",600,412,7
"codex_518",596,848,9
"codex_519",615,141,10
"codex_520",614,368,11
"codex_521",615,232,8
"codex_522",603,451,9
"codex_523",609,473,9
"codex_524",608,334,11
"codex_525",603,763,7
"codex_526",602,968,9
"codex_527",593,950,11
"codex_528",583,917,9
"codex_529",606,703,9
"codex_530",623,291,7
"codex_531",597,933,6
"codex_532",617,767,7
"codex_533",614,650,11
"codex_534",628,384,10
"codex_535",615,840,7
"codex_536",613,798,9
"codex_537",631,330,11
"codex_538",627,719,10
"codex_539",619,577,10
"codex_540",643,139,8
"codex_541",635,492,9
"codex_542",641,152,9
"codex_543",638,118,10
"codex_544",641,455,6
"codex_545",634,854,8
"codex_546",630,689,7
"codex_547",629,553,8
"codex_548",638,513,7
"codex_549",625,950,9
"codex_550",650,786,6
"codex_551",652,341,8
"codex_552",648,751,9
"codex_553",630,823,11
"codex_554",638,706,10
"codex_555",637,719,8
"codex_556",640,878,9
"codex_557",642,625,8
"codex_558",665,202,10
"codex_559",659,393,7
"codex_560",647,918,7
"codex_561",663,450,10
"codex_562",660,620,7
"codex_563",659,683,7
"codex_564",675,175,11
"codex_565",664,556,9
"codex_566",676,306,9
"codex_567",668,464,6
"codex_568",675,423,11
"codex_569",655,656,10
"codex_570",673,580,8
"codex_571",673,742,8
"codex_572",680,155,10
"codex_573",674,526,8
"codex_574",676,506,9
"codex_575",685,357,8
"codex_576",653,968,8
"codex_577",680,369,11
"codex_578",669,814,9
"codex_579",679,481,9
"codex_580",672,732,10
"codex_581",684,715,7
"codex_582",665,866,7
"codex_583",687,238,10
"codex_584",696,129,10
"codex_585",683,617,7
"codex_586",696,280,9
"codex_587",686,841,11
"codex_588",682,322,8
"codex_589",677,658,9
"codex_590",668,990,7
"codex_591",694,200,11
"codex_592",706,153,11
"codex_593",683,789,9
"codex_594",712,70,11
"codex_595",695,704,10
"codex_596",715,60,10
"codex_597",694,764,6
"codex_598",689,994,8
"codex_599",705,405,6
"codex_600",694,869,9
"codex_601",720,127,9
"codex_602",708,572,11
"codex_603",713,363,10
"codex_604",708,646,7
"codex_605",708,672,9
"codex_606",708,738,10
"codex_607",682,907,9
"codex_608",682,929,10
"codex_609",712,764,10
"codex_610",704,509,10
"codex_611",728,49,11
"codex_612",724,492,10
"codex_613",732,32,10
"codex_614",729,260,8
"codex_615",701,926,7
"codex_616",710,599,11
"codex_617",743,170,10
"codex_618",719,835,8
"codex_619",727,749,6
"codex_620",719,946,11
"codex_621",738,596,11
"codex_622",728,848,9
"codex_623",745,230,10
"codex_624",726,916,10
"codex_625",750,42,11
"codex_626",750,105,8
"codex_627",746,382,10
"codex_628",739,659,10
"codex_629",728,901,11
"codex_630",749,299,9
"codex_631",748,405,9
"codex_632",729,798,11
"codex_633",742,537,8
"codex_634",741,618,8
"codex_635",747,516,11
"codex_636",756,449,9
"codex_637",732,629,10
"codex_638",760,576,9
"codex_639",749,724,10
"codex_640",748,763,10
"codex_641",747,803,9
"codex_642",730,977,7
"codex_643",746,956,10
"codex_644",744,923,10
"codex_645",758,880,10
"codex_646",764,255,9
"codex_647",774,200,10
"codex_648",763,371,7
"codex_649",763,537,8
"codex_650",749,903,10
"codex_651",779,148,10
"codex_652",737,997,9
"codex_653",772,335,8
"codex_654",776,243,9
"codex_655",783,38,9
"codex_656",784,101,9
"codex_657",772,496,9
"codex_658",777,365,11
"codex_659",784,159,8
"codex_660",771,697,9
"codex_661",780,286,9
"codex_662",765,743,7
"codex_663",782,470,11
"codex_664",765,856,10
"codex_665",767,619,7
"codex_666",767,668,11
"codex_667",777,825,9
"codex_668",790,410,9
"codex_669",790,543,8
"codex_670",775,861,9
"codex_671",784,601,11
"codex_672",799,558,10
"codex_673",796,200,7
"codex_674",786,454,7
"codex_675",784,797,7
"codex_676",798,646,6
"codex_677",795,894,7
"codex_678",780,634,9
"codex_679",809,69,11
"codex_680",780,768,9
"codex_681",813,131,9
"codex_682",791,909,9
"codex_683",802,699,11
"codex_684",778,917,9
"codex_685",803,628,9
"codex_686",804,608,7
"codex_687",823,261,10
"codex_688",825,196,9
"codex_689",809,448,8
"codex_690",816,314,9
"codex_691",823,483,11
"codex_692",815,402,8
"codex_693",811,590,9
"codex_694",802,945,10
"codex_695",790,986,9
"codex_696",827,291,9
"codex_697",806,351,10
"codex_698",824,369,7
"codex_699",804,801,11
"codex_700",822,504,8
"codex_701",815,824,9
"codex_702",814,879,10
"codex_703",821,790,7
"codex_704",827,404,10
"codex_705",827,421,7
"codex_706",811,771,10
"codex_707",838,102,8
"codex_708",806,739,8
"codex_709",806,961,10
"codex_710",833,340,6
"codex_711",840,38,9
"codex_712",834,648,9
"codex_713",841,260,11
"codex_714",818,932,8
"codex_715",839,605,11
"codex_716",850,159,11
"codex_717",835,803,10
"codex_718",851,305,11
"codex_719",837,861,7
"codex_720",842,581,11
"codex_721",860,135,8
"codex_722",837,976,9
"codex_723",845,537,9
"codex_724",832,738,9
"codex_725",840,664,7
"codex_726",855,274,8
"codex_727",866,207,10
"codex_728",844,464,10
"codex_729",860,586,11
"codex_730",867,354,9
"codex_731",867,413,8
"codex_732",867,664,8
"codex_733",844,694,10
"codex_734",844,767,9
"codex_735",867,762,7
"codex_736",872,469,10
"codex_737",856,786,10
"codex_738",882,3,9
"codex_739",856,818,9
"codex_740",851,940,10
"codex_741",848,908,7
"codex_742",881,574,8
"codex_743",858,870,9
"codex_744",858,898,10
"codex_745",871,722,8
"codex_746",880,102,10
"codex_747",877,524,9
"codex_748",880,164,9
"codex_749",886,456,9
"codex_750",856,958,10
"codex_751",871,856,9
"codex_752",884,391,6
"codex_753",889,311,9
"codex_754",848,994,8
"codex_755",899,85,11
"codex_756",857,622,9
"codex_757",893,223,9
"codex_758",894,409,11
"codex_759",888,613,7
"codex_760",875,555,9
"codex_761",869,891,9
"codex_762",869,926,9
"codex_763",906,27,9
"codex_764",896,514,11
"codex_765",906,114,11
"codex_766",893,781,11
"codex_767",893,933,8
"codex_768",891,901,9
"codex_769",914,138,7
"codex_770",904,482,7
"codex_771",910,296,11
"codex_772",913,175,10
"codex_773",920,277,11
"codex_774",894,736,9
"codex_775",912,468,9
"codex_776",913,383,9
"codex_777",888,828,11
"codex_778",904,646,10
"codex_779",899,712,9
"codex_780",919,521,8
"codex_781",914,598,6
"codex_782",902,811,9
"codex_783",902,957,9
"codex_784",920,563,10
"codex_785",911,977,9
"codex_786",914,783,11
"codex_787",915,859,8
"codex_788",938,74,10
"codex_789",934,166,7
"codex_790",909,922,11
"codex_791",937,281,8
"codex_792",930,662,9
"codex_793",932,482,11
"codex_794",946,186,8
"codex_795",932,817,10
"codex_796",935,959,9
"codex_797",922,917,7
"codex_798",952,104,9
"codex_799",939,760,10
"codex_800",941,328,9
"codex_801",933,699,10
"codex_802",954,427,8
"codex_803",959,512,10
"codex_804",953,378,7
"codex_805",950,349,10
"codex_806",927,609,10
"codex_807",954,543,9
"codex_808",947,702,7
"codex_809",957,602,7
"codex_810",964,475,10
"codex_811",970,35,9
"codex_812",959,774,8
"codex_813",941,884,11
"codex_814",959,820,10
"codex_815",936,912,9
"codex_816",964,740,9
"codex_817",949,860,9
"codex_818",977,206,9
"codex_819",973,307,9
"codex_820",961,666,6
"codex_821",961,690,9
"codex_822",982,72,10
"codex_823",966,446,11
"codex_824",952,639,10
"codex_825",982,247,9
"codex_826",964,961,10
"codex_827",972,582,9
"codex_828",982,428,7
"codex_829",971,629,7
"codex_830",978,356,8
"codex_831",966,908,8
"codex_832",995,9,10
"codex_833",986,389,8
"codex_834",1002,109,9
"codex_835",977,924,8
"codex_836",996,319,8
"codex_837",986,491,7
"codex_838",1004,213,10
"codex_839",993,687,11
"codex_840",967,984,10
"codex_841",991,649,8
"codex_842",984,864,9
"codex_843",1010,250,6
"codex_844",1010,289,6
"codex_845",1003,486,9
"codex_846",1004,543,9
"codex_847",997,635,10
"codex_848",987,697,9
"codex_849",1010,627,8
"codex_850",1017,21,9
"codex_851",991,939,9
"codex_852",1011,454,9
"codex_853",1021,34,9
"codex_854",1020,74,10
"codex_855",1005,833,8
"codex_856",1015,382,9
"codex_857",1010,910,10
"codex_858",1025,6,10
"codex_859",1021,321,10
"codex_860",995,823,10
"codex_861",988,730,9
"codex_862",1012,664,10
"codex_863",1026,195,9
"codex_864",999,984,9
"codex_865",1022,124,8
"codex_866",1020,421,9
"codex_867",1035,236,8
"codex_868",1035,273,9
"codex_869",1030,307,7
"codex_870",1038,156,9
"codex_871",1017,774,9
"codex_872",1023,605,9
"codex_873",1033,324,10
"codex_874",1033,336,7
"codex_875",1023,728,9
"codex_876",1041,89,10
"codex_877",1036,828,8
"codex_878",1046,197,7
"codex_879",1044,285,10
"codex_880",1029,937,9
"codex_881",1029,992,9
"codex_882",1053,33,10
"codex_883",1038,687,10
"codex_884",1049,501,9
"codex_885",1051,535,10
"codex_886",1038,713,9
"codex_887",1063,190,9
"codex_888",1038,879,7
"codex_889",1057,430,9
"codex_890",1056,387,9
"codex_891",1070,71,9
"codex_892",1051,764,10
"codex_893",1041,570,9
"codex_894",1039,937,8
"codex_895",1069,102,8
"codex_896",1057,904,8
"codex_897",1062,301,9
"codex_898",1065,131,8
"codex_899",1043,965,9
"codex_900",1059,621,9
"codex_901",1054,851,9
"codex_902",1069,666,9
"codex_903",1074,262,11
"codex_904",1061,801,8
"codex_905",1077,238,7
"codex_906",1087,2,9
"codex_907",1073,331,9
"codex_908",1088,39,10
"codex_909",1088,142,8
"codex_910",1065,471,8
"codex_911",1080,556,8
"codex_912",1085,213,10
"codex_913",1066,596,8
"codex_914",1076,572,9
"codex_915",1080,734,8
"codex_916",1083,446,7
"codex_917",1064,517,7
"codex_918",1087,910,9
"codex_919",1098,112,10
"codex_920",1078,678,9
"codex_921",1087,1002,9
"codex_922",1091,864,8
"codex_923",1071,814,9
"codex_924",1089,875,8
"codex_925",1082,693,8
"codex_926",1109,66,8
"codex_927",1082,770,10
"codex_928",1099,503,9
"codex_929",1085,943,9
"codex_930",1099,519,11
"codex_931",1106,269,9
"codex_932",1099,658,9
"codex_933",1109,293,9
"codex_934",1100,371,10
"codex_935",1100,430,9
"codex_936",1120,70,9
"codex_937",1112,240,7
"codex_938",1104,566,11
"codex_939",1100,536,8
"codex_940",1113,337,8
"codex_941",1114,394,8
"codex_942",1108,470,7
"codex_943",1103,786,8
"codex_944",1095,889,8
"codex_945",1095,920,7
"codex_946",1116,636,9
"codex_947",1118,468,6
"codex_948",1122,608,10
"codex_949",1132,37,8
"codex_950",1113,854,7
"codex_951",1133,153,8
"codex_952",1105,895,11
"codex_953",1094,978,9
"codex_954",1141,3,8
"codex_955",1145,124,8
"codex_956",1110,923,8
"codex_957",1110,961,9
"codex_958",1122,808,10
"codex_959",1143,315,9
"codex_960",1123,447,10
"codex_961",1123,557,9
"codex_962",1144,379,9
"codex_963",1132,607,9
"codex_964",1134,527,10
"codex_965",1130,764,9
"codex_966",1140,432,10
"codex_967",1131,845,8
"codex_968",1138,568,11
"codex_969",1125,480,9
"codex_970",1148,214,9
"codex_971",1148,277,9
"codex_972",1135,496,9
"codex_973",1152,801,6
"codex_974",1162,99,10
"codex_975",1150,829,10
"codex_976",1134,959,7
"codex_977",1166,1,9
"codex_978",1149,608,11
"codex_979",1151,865,9
"codex_980",1148,725,9
"codex_981",1163,410,8
"codex_982",1159,534,9
"codex_983",1164,187,8
"codex_984",1168,378,11
"codex_985",1161,476,8
"codex_986",1170,341,10
"codex_987",1173,249,8
"codex_988",1178,49,9
"codex_989",1159,669,9
"codex_990",1159,752,6
"codex_991",1147,994,9
"codex_992",1182,162,9
"codex_993",1169,595,8
"codex_994",1155,912,6
"codex_995",1175,506,7
"codex_996",1157,774,11
"codex_997",1163,960,10
"codex_998",1181,456,10
"codex_999",1179,487,6
"codex_1000",1171,562,8
